body,title
"Por Enrique Perezyera, director general de Microsoft México","La importancia del trabajo remoto, hoy y en el futuro"
"Debido a que una gran cantidad de personas en todo el mundo se encuentran en cuarentena como medida para evitar la propagación del coronavirus, es que los juegos y desafíos en Internet y las redes sociales han tomado un segundo aire como medio de entretenimiento.",¿Qué número ves? Conoce el nuevo reto viral 
"
En el estado de Puebla se han registrado 124 decesos y 962 casos confirmados de coronavirus al 7 de mayo.",Coronavirus Puebla: Casos confirmados de Covid-19 al 7 de mayo
"A partir del 1 de junio de este año, las plataformas digitales como Netflix, Spotify y otras plataformas digitales subirán sus precios pues entra en vigor un esquema de retenciones de IVA e ISR decidido por el SAT.",Además de Netflix ¿por qué otros como Spotify subirán de precio?
"La jefa de Gobierno de la Ciudad de México, Claudia Sheinbaum, aseguró que hay certeza de que no se esconderán datos sobre los muertos en la capital por Covid-19, y aseguró que un comité técnico es el que ha determinado si se trata de fallecimientos por enfermedades respiratorias o por sospecha de este virus.",No se esconden datos de muertes por Covid-19 en CDMX: Sheinbaum 
"Bienvenidos una vez más a su sección favorita “La peor vestida de la semana” en esta ocasión tenemos a una de las conductoras más entrañables y guapas de la televisión. Se trata de Linet Puente, periodista de espectáculos que es parte del equipo de Hechos AM y que comparte lugar con Paty Chapoy y Pedrito Sola en el programa de Ventaneando.",Y la peor vestida de la semana es… Linet Puente de Ventaneando
"El subsecretario de Prevención y Promoción de la Salud, Hugo López-Gatell, publicó un video en redes sociales en el que dijo que ""llama la atención la sincronía"" de cuatro medios extranjeros que publicaron hoy cuestionamientos sobre las muertes de personas con Covid-19 en nuestro país. ","""Llama la atención la sincronía"": López-Gatell sobre notas que cuestionan conteo de muertos"
"En abril estaba programado para zarpar por primera vez Endurance, un barco operado por National Geographic Expeditions en colaboración con la empresa de cruceros Lindblad. Esta embarcación está hecha para hacer viajes de expedición hacia regiones polares, remotas y de difícil acceso. Sin embargo, sus primeras aventuras fueron suspendidas debido a la pandemia de Covid-19. ",National Geographic estrenará barco de crucero para viajar a regiones polares
"El líder nacional del PAN, Marko Cortés, cuestionó que el gobierno Federal haya prometido no aumentar impuestos, sin embargo, las distintas plataformas sí aumentaron el IVA en sus costos para el público.",Cuestiona PAN a AMLO y Morena por aumento de impuestos a plataformas
"
Entre aplausos y porras, médicos y enfermeras del Hospital Juárez de México dijeron adiós a Janet Orozco, Candelaria Valle y José Luis Chantes.",¡Victoria! Así se siente ganarle al Covid-19
"El titular de la Secretaría de Hacienda y Crédito Público (SHCP), Arturo Herrera, aclaró que los impuestos a la economía digital, que entrarán en vigor el próximo 1 de junio, no son nuevos ni representan un aumento.","Impuestos a Netflix y plataformas digitales no son nuevos, aclara Hacienda"
"Durante siglos, en México se tuvo la certeza de que las epidemias que diezmaron a los habitantes originarios, como el pueblo azteca, llegaron con los españoles que desembarcaron en el territorio a partir de 1519.",El sufrimiento que revelan tres esqueletos de esclavos africanos descubiertos en México
,Marcela Gómez Zalce
,Empresa en Estados Unidos perdona rentas a restaurantes afectados por la pandemia
,Óscar Mario Beteta
"La información confiable es una de las armas más poderosas para enfrentar el Covid-19, especialmente considerando que las noticias falsas proliferan en situaciones de crisis como esta. Precisamente para acercar a la población datos verificados, la UNAM desarrolló una plataforma digital que muestra la propagación del coronavirus. ",Plataforma de la UNAM muestra la propagación del coronavirus y tu riesgo de enfermar 
"
María Isabel Cruz Bernal ha escuchado una y otra vez cómo las autoridades federales piden a los mexicanos quedarse en casa para prevenir más contagios por coronavirus (Covid-19); sin embargo, ella considera que buscar a su hijo desaparecido es una actividad esencial y por eso rompió la cuarentena.",Rompen la cuarentena para buscar a sus familiares desaparecidos
"México suma en el corte de este 8 de mayo 3 mil 160 muertes por Covid-19, con 31 mil 522 casos de contagios confirmados de coronavirus, según informan autoridades de la Secretaría de Salud. ","México supera los 3 mil muertos por Covid; suman 31,522 contagios"
"El mar profundo cubre dos tercios de la superficie terrestre, y puede alcanzar niveles de más de 3.5 kilómetros por debajo de la superficie del agua. En ese hábitat, el más grande que existe de manera continua en el planeta, ¿te imaginas cuántas especies ni siquiera han sido descubiertas o vistas?",7 animales marinos que parecen salidos de una pesadilla
"Hoy más que nunca el tener un dispositivo de cómputo lo suficientemente potente para realizar casi cualquier tarea, por demandante que resulte, es una necesidad primaria. También es imprescindible disponer de dispositivos portátiles, que lo mismo se puedan utilizar en el escritorio de la oficina que sobre las piernas, mientras se está en el sofá de la casa.
 
Un dispositivo que satisface estas necesidades es la Huawei MateBook 13, la cual, como se indica en su nombre, tiene una pantalla de 13 pulgadas que destaca por su resolución 2K.",Probamos la Huawei MateBook 13
"Zacatecas. - Un perrito callejero que se metió a la vivienda de una familia en busca de alimento fue cruelmente torturado por una persona que, frente a niños y mujeres de esa hogar, le incrustó una barra de metal en el hocico y durante horas lo hizo sufrir hasta matarlo. ",Sujeto tortura y mata a un perro en Zacatecas frente a niños
"La familia de los felinos, incluyendo los gatos y tigres, son susceptibles al nuevo coronavirus y los primeros pueden transmitirlo a otros de su misma especie, confirmó hoy viernes un especialista en zoonosis y enfermedades alimentarias de la Organización Mundial de la Salud (OMS), Peter Ben Embarek.","Los gatos son una especie más susceptible al coronavirus, afirma la OMS"
"
Extitulares de la Secretaría de Salud federal afirmaron que los datos que da la actual administración ante la emergencia sanitaria por el Covid-19 “no son creíbles”, lo que ha generado un problema de certeza en las cifras que informan.","Cifras sobre la pandemia se someten a voluntad del poder: Narro, Frenk y Chertorivski "
"Barcelona.- El Ejército de España prevé dos rebrotes más del coronavirus en el país, de acuerdo con un informe interno al que tuvo acceso The Associated Press. 
En su texto, el Ejército pronosticó que “habrá dos oleadas más de epidemia” y que España ""tardará un año o año y medio en recuperar la normalidad”. ",Prevén dos rebrotes más del coronavirus en España
"Ginebra.- La Organización Mundial de la Salud (OMS) conmemoró hoy el 40 aniversario de la erradicación de la viruela, una de las enfermedades más mortales de la historia, y destacó que sólo mostrando la unidad internacional que se logró entonces podrá vencerse de la misma manera a la pandemia de COVID-19.",El mundo puede derrotar a la Covid-19 como venció a la viruela hace 40 años: OMS
Read in English,Prevén que desde hoy y hasta el 20 de mayo se dé fase de mayor contagio en CDMX
,Covid-19 paraliza la producción automotriz en México; cae 98%
La FIFA aprobó las recomendaciones de la International Board (IFAB) en donde se estable que se podrán hacer hasta 5 cambios de jugadores en un solo partido y además autoriza a dejar de utiliza el Video Assistant Referee (VAR) en las ligas y torneos donde ya se aplicaba.,FIFA autoriza cinco cambios y desaparece el VAR
,Prevén dos rebrotes más del coronavirus en España
"Ante el incremento en los retiros parciales por desempleo que realizan los trabajadores en México con cuenta de Afore, ha aumentado la preocupación de que las administradoras enfrenten problemas de liquidez, dijo el presidente de la Comisión Nacional del Sistema de Ahorro para el Retiro (Consar), Abraham Vela.","Ante retiros parciales por desempleo, preocupa problemas de liquidez en las Afore: Consar"
"Tal vez muchos no sepan su nombre, pero en redes sociales el rostro del investigador Giorgio Tsoukalos es bien conocido. ",El investigador Giorgio Tsoukalos está feliz de ser un meme
"Esteban Moctezuma Barragán, titular de Educación Pública (SEP), garantizó que para evitar contagios de Covid-19 se reabrirán los plateles educativos cuando existan las condiciones sanitarias adecuadas, antes no. ","Cuando haya condiciones sanitarias se abrirán las escuelas, antes no: SEP"
,Peniley Ramírez
"Monterrey, NL, 8 de mayo- Fuertes lluvias acompañadas de granizo, descargas eléctricas, rachas de viento de hasta 115 kilómetros por hora y un mini tornado que causó destrozos en Apodaca, se presentaron este viernes por la tarde en municipios del norte del estado y  la zona metropolitana.",Granizo y hasta un tornado dejan destrozos en Nuevo León
,Martí Batres
"Este viernes, elementos de la Fiscalía General de Justicia realizaron un cateo en una de las casas, en Tijuana, del ex gobernador panista Francisco ""Kiko"" Vega de Lamadrid.","Catean residencia de ""Kiko"" Vega, ex gobernador de Baja California"
"La senadora del PRI, Vanessa Rubio, propuso que personas desahuciadas puedan tener acceso a los recursos para su retiro, para utilizarlos en el presente ante las condiciones de su enfermedad.",Senadora de PRI plantea que desahuciados puedan acceder a recursos de su Afore
,"Con brasier de Ninel, Albertano hace cubrebocas"
"Elementos de la Fiscalía General de Veracruz llevaron a cabo un cateo en la zona hotelera de Cancún, Quintana Roo para tratar de ubicar a uno de los artífices de la creación de empresas fantasmas durante el gobierno del priista Javier Duarte de Ochoa. ",Escapa presunto creador de empresas fantasmas durante sexenio de Duarte
"En redes sociales se ha hecho viral una fotografía que habría subido el mediocampista del LA Galaxy, Jonathan dos Santos, junto a una mujer.",Polémica foto de Jonathan Dos Santos teniendo sexo
"El guitarrista de Queen, Brian May, ha sido hospitalizado después de ""destrozar su 'Gluteus Maximus' en pedazos mientras trabajaba en el jardín de su casa.","Brian May va al hospital tras ""destrozarse los glúteos"" en su casa "
,El nuevo Facebook ya disponible en México
"A nivel mundial, los restaurantes se han visto obligados a cerrar sus puertas como causa de la presencia del coronavirus, por ello esta empresa arrendadora ayudó a los restaurantes con el perdón de la renta de algunos locales, con la finalidad de que esa cantidad de dinero sea destinada al pago de los empleados restauranteros. ",Empresa en Estados Unidos perdona rentas a restaurantes afectados por la pandemia
,"Meghan Markle se une a la tendencia de dejarse las canas, ¡y nos encanta!"
,"Confinamiento por Covid-19 exacerbó la otra pandemia, la violencia contra mujeres: Laura Rojas"
,Mario Maldonado
"
El tiempo en Estados Unidos llegará a un punto extremo este sábado, tanto de temperaturas gélidas como de calor.",El inusual vórtice polar que golpeará a Estados Unidos y partirá al país en dos
"
Chilpancingo.— ¿Qué pasaría si llega el coronavirus a pueblos de La Montaña de Guerrero? “Sería devastador”, dice Balbino Amado Solano, coordinador de la Policía Comunitaria de la Coordinadora Regional de Autoridades Comunitarias (CRAC) de San Miguel del Progreso, Malinaltepec.",Policía Comunitaria en Guerrero toma las armas contra el Covid-19 
"El cheesecake puede convertirse en una de tus prioridades durante esta cuarentena, si quieres una nueva receta para preparar este delicioso postre, en Menú te diremos cómo hacer un cheesecake de frutos rojos. ",Prepara un delicioso cheesecake de frutos rojos 
"Con el entendido de que las fechas prácticamente están escritas en lápiz para borrar si es necesario los días en que se celebrarán los partidos por la pandemia del Covid-19, la NFL lanzó su calendario 2020.",Los juegos imperdibles de la NFL 2020-21
Torreón.- La secretaría de Seguridad Pública en Coahuila informó que fueron halladas muertas en Torreón tres mujeres que se desempeñaban en el sector de salud federal.,"Asesinan a tres mujeres en Torreón, dos de ellas enfermeras"
"Para Guillermo Ochoa, Miguel Herrera es el entrenador ideal del Club América. “Ya hizo historia y el vestuario no e para cualquiera”, apuntó el arquero azulcrema. ","Memo Ochoa salta en defensa del 'Piojo' Herrera; ""ya hizo historia"""
"La temporada de Luka Jovic con el Real Madrid ya se consideraba un fracaso, que creció durante el parón por el coronavirus —al ser acusado de no respetar el confinamiento en Belgrado— y se redondeó con la más reciente actualización: sufrió una fractura en la antesala de la vuelta a los entrenamientos. ",Jugador del Real Madrid se fractura entrenando en casa
"
Jalisco tiene 508 casos confirmados y 41 muertos por coronavirus, de acuerdo con el reporte del 7 de mayo de la Secretaría de Salud del gobierno federal.",Coronavirus Jalisco: Casos confirmados de Covid-19 al 7 de mayo
,El papel de los videojuegos en el manejo autónomo
"Ante las declaraciones del expresidente Felipe Calderón, quien aseguró que el operativo ""Rápido y Furioso"" no fue algo acordado entre Estados Unidos y México, Andrés Manuel López Obrador ordenó enviar una nota diplomática al gobierno estadounidense para conocer las investigaciones y conclusiones de la operación.","AMLO ordena enviar nota diplomática a EU para conocer detalles de operativo ""Rápido y Furioso"""
"El cedrón, también llamado hierbaluisa o verbena de indias, es una planta originaria de América del Sur. Su arbusto llega a crecer hasta 3 metros de altura y sus hojas desprenden un fuerte olor a limón y menta, es común que florezca en verano. Esta hierba es utilizada para tratar ciertos malestares estomacales entre muchos otros. Conoce más de sus propiedades medicinales en Menú.",Qué es el cedrón y cuáles son sus beneficios
"Si pensaste que el confinamiento había terminado con nuestros conciertos, te tenemos excelentes noticias, ¡no todo está perdido!... pues resulta que, algunos artistas en todo el mundo han dado shows de manera virtual y en esta ocasión tendremos la oportunidad de disfrutar de “Música entre Brothers"".","Música entre Brothers, el evento virtual de música más esperado"
,National Geographic estrenará barco de crucero para viajar a regiones polares
"Cada año, el Instituto Legatum de Londres publica el Índice de Prosperidad. Para elaborarlo considera los 12 pilares que constituyen el bienestar de una nación. Entre ellos: la libertad personal, la seguridad, el acceso al mercado e infraestructura, el entorno natural, la educación y, por supuesto, el sector salud. En este último rubro, Singapur encabeza el ránking del 2019. Lo siguen Japón, Suiza, Corea del Sur y Noruega.",Qué países tienen los mejores y más envidiables sistemas de salud
Read in English,Rancho incautado a Javier Duarte será usado como hospital para pacientes con Covid-19
Un grupo delincuencial bloqueó la autopista Puebla-Veracruz y hurtó pertenencias a automovilistas y traileros. ,Reportan robo masivo en la autopista Puebla-Veracruz 
"Culiacán, Sin.– La Policía Municipal de Culiacán frustró el intento de robo de un ventilador respiratorio de un hospital en esta ciudad y detuvo a dos personas, una de ellas vestida con un uniforme de médico, los cuales fueron puestos a disposición de la Fiscalía General del Estado.
       
En un reporte emitido por la Secretaría de Seguridad Pública del Estado se dio a conocer que guardias privados del hospital detectaron la actitud sospechosa de dos personas que no se identificaron como personal del hospital, los cuales movían el equipo médico sin justificación.
         
Los elementos privados notificaron a la línea de emergencia 911 los hechos, por lo que elementos de la Policía Municipal de Culiacán lograron detener a Pedro Miguel “N” y Noel “N”.
           
De acuerdo al parte informativo, los presuntos delincuentes, uno de ellos vestido como médico, entraron al hospital y se apoderaron de un ventilador respiratorio utilizado para asistir a pacientes con Covid-19 y lo movieron a otro punto del hospital.
         
Las autoridades iniciaron la carpeta de investigación sobre este hecho en el hospital que se mantuvo en reserva, a fin de clarificar si los presuntos responsables del intento de robo de un equipo médico tuvieron cómplices.",Detienen a hombre vestido de doctor que intentaba robar ventilador respiratorio en Culiacán
,Apertura de hoteles será paulatina: CDMX 
"Según las proyecciones de la Secretaría de Salud, este  8 de mayo será un día crucial para la Ciudad de México, pues prevén que sea el día pico de la epidemia de coronavirus o Covid-19.
 ","Hoy, día pico de la pandemia de coronavirus en México"
"El presidente Andrés Manuel López Obrador aseguró que respeta las críticas que han realizado exsecretarios de Salud sobre el manejo del coronavirus por parte de su gobierno, pero acusó que estas opiniones tienen intereses políticos, y respaldó la actuación de Jorge Alcocer, secretario de Salud, y del subsecretario Hugo López-Gatell. ","Críticas de exsecretarios de Salud, por intereses políticos y partidistas: AMLO"
"Por la mañana se anunció el descubrimiento de una aldea maya que pertenecer al periodo Posclásico maya (1200-1546 d.C.) en Mahahual, Quintana Roo.",Tres hallazgos arqueológicos relevantes de México en los últimos meses
"
El presidente Andrés Manuel López Obrador aseguró que respeta las críticas del exrector de la UNAM y exsecretario de Salud, José Narro Robles, sobre la manera en que su gobierno ha contabilizado las cifras de contagios de Covid-19.","Bienvenidas, la crítica y la pluralidad: López-Gatell"
"
Torreón, Coah.",Clases online. Sin computadora en casa 
,Raúl Rodríguez Cortés
"El vocero de Presidencia, Jesús Ramírez Cuevas, rechazó que el gobierno federal oculte información sobre contagios o fallecimientos por Covid-19, como –dijo- suponen algunos medios de comunicación. ",Presidencia rechaza que gobierno federal oculte datos sobre contagios o fallecimientos por Covid-19
"
El presidente Andrés Manuel López Obrador y el exmandatario Felipe Calderón chocaron ayer por el papel que tuvo Genaro García Luna cuando fue secretario de Seguridad con el panista y quien habría recibido varias denuncias de presuntos nexos con el crimen organizado en ese sexenio, las cuales no procedieron.",AMLO señala encubrimiento en caso García Luna
"Investigadores de México y Alemania lograron identificar a la primera generación de africanos que llegó a América, a través de estudios genéticos realizados a restos de tres encontrados en un entierro masivo, en el Hospital Real de San José de los Naturales.
 
Los especialistas que hicieron el descubrimiento pertenecen a la Escuela Nacional de Antropología e Historia (ENAH) y al Instituto Max Planck para la Ciencia de la Historia Humana (MPI-SHH, por sus siglas en inglés) en Alemania, quienes publicaron el artículo “Origin and Health Status of First-Generation Africans from Early Colonial Mexico”, en la revista científica ""Current Biology"", informó el Instituto Nacional de Antropología e Historia (INAH) en un comunicado.
 
El estudio presenta la aplicación de un conjunto de métodos y técnicas para mostrar la primera caracterización en profundidad de esclavos africanos de primera generación en el México colonial, un grupo históricamente oprimido, advierten los autores del artículo, encabezados por Johannes Krause, investigador del MPI-SHH; Rodrigo Barquera, químico farmacobiólogo de la ENAH, quien realiza su doctorado en el MPI-SHH; y Víctor Acuña y Lourdes Márquez, de los laboratorios de Genética Molecular y de Osteología de la ENAH, respectivamente.",Investigadores identifican a la primera generación de africanos que llegó a América
"El pasado 4 de mayo, Elon Musk y su compañera Claire ""Grimes"" Boucher dieron la bienvenida a su primer hijo juntos y poco después revelaron el nombre del bebé: X Æ A-12.","¿Cómo se pronuncia X Æ A-12, el nombre del hijo de Elon Musk?"
El UTR es una nueva modalidad para establecer el tenis en vivo en tiempos de pandemia y que además serviría para esclarecer el ranking después de que se detuvieran las giras del ATP y el Tenis Profesional.,Regresó el Tenis en vivo en Estados Unidos
"Tres décadas antes de que el mundo entero se familiarizara con las palabras ""coronavirus"", ""pandemia"" o ""confinamiento"", un grupo de ocho personas se encerró durante dos años como parte de un experimento para tantear cómo sería la vida de una colonia humana fuera de la Tierra.","""Spaceship Earth"" muestra insólita aventura previa al coronavirus"
"Washington.- La tasa de desempleo de Estados Unidos alcanzó 14.7% en abril, la más alta desde la Gran Depresión, al desaparecer 20.5 millones de empleos en la caída mensual más grave desde que se llevan estadísticas.","Tasa de desempleo llega a 14.7% en EU, la más alta desde la Gran Depresión"
"La Comisión Nacional del Sistema de Ahorro para el Retiro (Consar), informó que ante las medidas para evitar los contagios por Covid-19, los trabajadores con cuenta de Afore que hayan perdido su empleo pueden tramitar el retiro parcial por desempleo a distancia.","Por Covid-19, facilitan retiros parciales por desempleo de las Afores "
,"Museos, un futuro sin dinero ni tumultos por el coronavirus "
"Pese a que estamos en plena contingencia por la Covid-19, las redes sociales se han vuelto locas después de que el futbolista Jonathan Dos Santos compartiera una foto por error con la modelo e influencer Amanda Trivizas , quien pese a su gran belleza muchos fanáticos la confundieron con la empresaria y socialité Kylie Jenner. Esto sin duda desató una ola viral de memes, fotos e incluso comparaciones entre estas dos mujeres.","Quién es Amanda Trivizas, la mujer que aparece con Jonathan Dos Santos idéntica a Kylie Jenner"
Las empresas de telefonía celular ampliarán la vigencia del “plan de emergencia”de prepago que incluye 100 minutos de llamadas y 150 mensajes de texto SMS.,Telefónicas amplían vigencia de plan de emergencia ante Covid-19
,Kenia López Rabadán 
,Guillermo Ochoa se ve en el Mundial de Qatar 2022
"
De acuerdo con el reporte de la Secretaría de Salud federal del 7 de mayo se han registrado mil 407 casos confirmados y 188 fallecimientos por Covid-19 en Tabasco.","Casos de Covid-19 en Yucatán, Quintana Roo y Tabasco al 7 de mayo"
"
La evasión fiscal del IVA con facturas falsas y del Impuesto Sobre la Renta (ISR) en sueldos y salarios, con relación laboral oculta, alcanzó los 85 mil 887 millones de pesos.",Factureros y patrones evadieron 86 mil mdp en 2018
,Alejandro Hope
"Tuxtla Gutiérrez, Chis.- Cinco agentes de la Policía Municipal de Altamirano fueron detenidos por habitantes de varias colonias, debido a que en medio de la cuarentena por el coronavirus, el alcalde Roberto Pinto Kanter repartía despensas con la condición de que lo apoyaran para postularse por tercera vez a la alcaldía. ",Alcalde del PVEM en Chiapas condiciona entrega de despensas ante Covid-19
,Coronavirus deja sin sustento a músicos y floristas
"El Comité Ejecutivo Nacional del Sindicato Nacional del Seguro Social condenó las muertes de tres trabajadoras del Instituto Mexicano del  Seguro Social (IMSS) en Torreón, Coahuila. ",Condena sindicato del IMSS asesinato de trabajadoras en Coahuila
"Reynosa, Tamaulipas.- Entre aplausos, Aydeé Vazquez Martínez, salió del Hospital 270 del Instituto Mexicano del Seguro Social, tras ganarle la batalla al Coronavirus.","""¡Eres una guerrera!"", así aplauden a enfermera que superó el Covid en Tamaulipas"
"""Stuck with you"" es el tema que Justin Bieber y Ariana Grande lanzaron en conjunto hace unas horas. ","Enamorados y en casa, Justin Bieber y Ariana Grande lanzan ""Stuck with U"""
"De acuerdo a la información otorgada por las autoridades sanitarias, el pico máximo de contagios en nuestro país, sucede este viertes 8 de mayo, lo que significa que hemos alcanzado el número más alto de casos por la enfermedad producida por el virus SARS-CoV-2.",¿Qué pasará después de alcanzar el pico más alto de contagios de Covid-19? 
"Washington.- Katie Miller, la portavoz del vicepresidente de Estados Unidos, Mike Pence, dio positivo este viernes por COVID-19, un día después de conocerse que un asistente personal del presidente Donald Trump, resultó también contagiado del coronavirus.",Da positivo por Covid-19 portavoz del vicepresidente de Estados Unidos 
"Zoé Robledo, director General del Instituto Mexicano del Seguro Social (IMSS), calificó como inaceptable el asesinato de tres trabajadoras del organismo de salud en Torreón, Coahuila e informó que se comunicó con el gobernador Miguel Ángel Riquelme para mantener una comunicación y llegar hasta las últimas consecuencias para evitar que haya impunidad en el caso. ","Inaceptable, asesinato de trabajadoras del IMSS en Coahuila: Zoé Robledo"
