uid,article_links,body,title,newspaper_uid,host,n_tokens_title,n_tokens_body
098de4ecd15982dd560aaf0e6a88c8b4,https://www.eluniversal.com.mx/ciencia-y-salud/ciencia/coronavirus-que-pasara-despues-de-alcanzar-el-pico-mas-alto-de-contagios,"De acuerdo a la información otorgada por las autoridades sanitarias, el pico máximo de contagios en nuestro país, sucede este viernes 8 de mayo, lo que significa que hemos alcanzado el número más alto de casos por la enfermedad producida por el virus SARS-CoV-2.",¿Qué pasará después de alcanzar el pico más alto de contagios de Covid-19? ,eluniversal,www.eluniversal.com.mx,6,20
1a41c134f0f66f9589e36defb6d262de,https://www.eluniversal.com.mx/cartera/reporta-cerveza-mayor-alza-de-precio-en-10-anos-inegi,"Debido a la falta de producción de cerveza, el precio de la bebida reportó el mes pasado la mayor alza de precio de los últimos 10 años.",Reporta cerveza mayor alza de precio en 10 años: Inegi,eluniversal,www.eluniversal.com.mx,7,14
48589abcd344d8016f654e7393c24335,https://www.eluniversal.com.mx/techbit,techbit,Facebook y Google extienden el trabajo desde casa hasta fin de año,eluniversal,www.eluniversal.com.mx,7,1
50c26b926f6bc5bcee8f423d256a7e6f,https://www.eluniversal.com.mx/autor-opinion/columnistas/oscar-mario-beteta/en-petit-comite,en petit comite,Óscar Mario Beteta,eluniversal,www.eluniversal.com.mx,3,2
7e6b88c65efb6b4555b384965bf901c6,https://www.eluniversal.com.mx/estados/reportan-robo-masivo-en-la-autopista-puebla-veracruz,Un grupo delincuencial bloqueó la autopista Puebla-Veracruz y hurtó pertenencias a automovilistas y traileros. ,Reportan robo masivo en la autopista Puebla-Veracruz ,eluniversal,www.eluniversal.com.mx,4,8
db959dfaf31a4b156a7e1c4bbf8a65a7,https://www.eluniversal.com.mx/nacion/presidencia-sigue-pleito-con-calderon-aseguran-que-si-sabia-de-rapido-y-furioso,"Jesús Ramírez, vocero de la Presidencia de la República, siguió hoy la confrontación del gobierno federal en contra del expresidente Felipe Calderón, ahora por el fallido operativo Rápido y Furioso.",Presidencia sigue pleito con Calderón; aseguran que sí sabía de Rápido y Furioso,eluniversal,www.eluniversal.com.mx,8,18
7d10365442dcb4b7acbfa8e03e3fcb6e,https://www.eluniversal.com.mx/destinos/7-extranos-animales-marinos-que-parecen-salidos-de-una-pesadilla,"El mar profundo cubre dos tercios de la superficie terrestre, y puede alcanzar niveles de más de 3.5 kilómetros por debajo de la superficie del agua. En ese hábitat, el más grande que existe de manera continua en el planeta, ¿te imaginas cuántas especies ni siquiera han sido descubiertas o vistas?",7 animales marinos que parecen salidos de una pesadilla,eluniversal,www.eluniversal.com.mx,5,27
a3fae8d54feef97cdfce4678c7d35679,https://www.eluniversal.com.mx/cartera,cartera,Covid-19 paraliza la producción automotriz en México; cae 98%,eluniversal,www.eluniversal.com.mx,5,1
dadb940debc612be7f6e19fef7eb91d4,https://www.eluniversal.com.mx/autor-opinion/columnistas/alejandro-hope/plata-o-plomo,plata o plomo,Alejandro Hope,eluniversal,www.eluniversal.com.mx,2,2
c62710b4e381202e2d901730cc6de222,https://www.eluniversal.com.mx/mundo/oms-el-mundo-puede-derrotar-la-covid-19-como-vencio-la-viruela,"Ginebra.- La Organización Mundial de la Salud (OMS) conmemoró hoy el 40 aniversario de la erradicación de la viruela, una de las enfermedades más mortales de la historia, y destacó que sólo mostrando la unidad internacional que se logró entonces podrá vencerse de la misma manera a la pandemia de COVID-19.",El mundo puede derrotar a la Covid-19 como venció a la viruela hace 40 años: OMS,eluniversal,www.eluniversal.com.mx,8,24
de97adeaa19e399dd2860dcc63bc6edd,https://www.eluniversal.com.mx/autor-opinion/plumas-invitadas/marti-batres/marti-batres,marti batres,Martí Batres,eluniversal,www.eluniversal.com.mx,2,2
6132a173ed4ac9a404b7f2057954b927,https://www.eluniversal.com.mx/de-ultima,de ultima,Danna Paola deslumbra con costoso collar de conocida firma francesa,eluniversal,www.eluniversal.com.mx,8,1
1c6f487f38d3d0bef5794f4dd699d785,https://www.eluniversal.com.mx/cartera/identifican-con-nombres-y-apellido-microempresarios-beneficiados-con-creditos,"La secretaria de Economía, Graciela Márquez, informó hoy que ya se identificaron a los que se beneficiarán por el millón de créditos que otorgará el gobierno federal a los microempresarios.",Identifican con nombres y apellido a microempresarios beneficiados con créditos,eluniversal,www.eluniversal.com.mx,6,13
65b4f3f84c2c1cf8c6e3ef89e06e2595,https://www.eluniversal.com.mx/menu/como-cocinar-el-suadero-como-el-de-taqueria,"Los tacos de suadero son un platillo originario de la Ciudad de México, por lo que se han vuelto un antojito tradicional para los chilangos. Pero ¿cuál es la mejor manera de cocinar esta carne? ¿Sabe mejor hervida o frita?",Cuál es la mejor manera de cocinar el suadero,eluniversal,www.eluniversal.com.mx,5,17
fe42b720f1f3ecc0cb6fa9500b91e0c4,https://www.eluniversal.com.mx/universal-deportes/futbol/cruz-azul-se-filtra-nuevo-uniforme,"El futbol está detenido, pero los equipos y su patrocinadoras se mantienen activos en los diseños de los próximos uniformes, para la temporada 2020-21. ",Se filtra nuevo uniforme de Cruz Azul,eluniversal,www.eluniversal.com.mx,5,10
ba8085bd572bf9a041970db0ca8abee7,https://www.eluniversal.com.mx/nacion/sociedad/condena-sindicato-del-imss-asesinato-de-trabajadoras-en-coahuila,"El Comité Ejecutivo Nacional del Sindicato Nacional del Seguro Social condenó las muertes de tres trabajadoras del Instituto Mexicano del  Seguro Social (IMSS) en Torreón, Coahuila. ",Condena sindicato del IMSS asesinato de trabajadoras en Coahuila,eluniversal,www.eluniversal.com.mx,6,18
6350b6896cbdd951228ec28d1140700a,https://www.eluniversal.com.mx/metropoli/cdmx/restauranteros-de-cdmx-estiman-perdidas-millonarias-el-10-de-mayo-por-covid-19,"Durante el próximo 10 de mayo, Día de las Madres, los restauranteros de la Ciudad de México estiman pérdidas de alrededor de 4 mil 800 millones de pesos; no obstante, esperan recuperarse para el 10 de julio, fecha que se estima se realizará un festejo a las madres capitalinas.",Restauranteros de CDMX estiman pérdidas millonarias el 10 de mayo por Covid-19,eluniversal,www.eluniversal.com.mx,6,23
d657a27e47971ea4f5a0c80fb6e23015,https://www.eluniversal.com.mx/destinos/national-geographic-estrenara-barco-para-visitar-zonas-polares,"En abril estaba programado para zarpar por primera vez Endurance, un barco operado por National Geographic Expeditions en colaboración con la empresa de cruceros Lindblad. Esta embarcación está hecha para hacer viajes de expedición hacia regiones polares, remotas y de difícil acceso. Sin embargo, sus primeras aventuras fueron suspendidas debido a la pandemia de Covid-19. ",National Geographic estrenará barco de crucero para viajar a regiones polares,eluniversal,www.eluniversal.com.mx,8,32
b14011a497e471dfd03d679dc4be42c5,https://www.eluniversal.com.mx/nacion/politica/preven-que-desde-hoy-y-hasta-el-20-de-mayo-se-de-fase-de-mayor-contagio-en-cdmx,Read in English,Prevén que desde hoy y hasta el 20 de mayo se dé fase de mayor contagio en CDMX,eluniversal,www.eluniversal.com.mx,8,3
44352250246cd56c36f4b09bdb0e737a,https://www.eluniversal.com.mx/autor-opinion/articulistas/mario-maldonado/mario-maldonado,mario maldonado,Mario Maldonado,eluniversal,www.eluniversal.com.mx,2,2
67fb4137dbfdd019622fc73ed5427f14,https://www.eluniversal.com.mx/cartera/factureros-y-patrones-evadieron-86-mil-mdp-en-2018," La evasión fiscal del IVA con facturas falsas y del Impuesto Sobre la Renta (ISR) en sueldos y salarios, con relación laboral oculta, alcanzó los 85 mil 887 millones de pesos.",Factureros y patrones evadieron 86 mil mdp en 2018,eluniversal,www.eluniversal.com.mx,5,17
a186a963a15384763a4ce55a546cd667,https://www.eluniversal.com.mx/autor-opinion/articulistas/kenia-lopez-rabadan,kenia lopez rabadan,Kenia López Rabadán ,eluniversal,www.eluniversal.com.mx,3,3
ef02430609a8a31130c9d71aa1adb874,https://www.eluniversal.com.mx/peniley-ramirez/peniley-ramirez,peniley ramirez,Peniley Ramírez,eluniversal,www.eluniversal.com.mx,2,2
4f1ad9aae0cd6b8856f60b5ead626b98,https://www.eluniversal.com.mx/cartera/el-coronavirus-deja-sedientos-de-cerveza-los-mexicanos,"Fernando Rodríguez recorrió varias tiendas de su barrio en Ciudad de México en busca de cerveza para una fiesta virtual, su única forma de celebrar ante la amenaza del coronavirus. Cuando la encontró, pagó casi el doble de su precio habitual.",El coronavirus deja sedientos de cerveza a los mexicanos,eluniversal,www.eluniversal.com.mx,5,23
6f57180f38e242a28c46bd26e640f379,https://www.eluniversal.com.mx/mundo/pese-niveles-de-desempleo-trump-no-apresura-paquete-de-ayuda-por-covid-19,"El presidente de Estados Unidos, Donald Trump, dijo este viernes que no tiene apuro en forjar un trato con la oposición demócrata para un nuevo paquete de ayuda que permita aliviar la crisis por el coronavirus, pese el nivel récord de desempleo.","Pese a niveles de desempleo, Trump no apresura paquete de ayuda por Covid-19",eluniversal,www.eluniversal.com.mx,7,22
bf2cfb96ca6a2a90a4a28aa3f7e31cdc,https://www.eluniversal.com.mx/autopistas/que-tienen-que-ver-los-videojuegos-en-el-manejo-autonomo,La firma de software de vehículos autónomos Oxbotica se encuentra empleando desarrolladores de videojuegos con el objetivo de crear un mundo de prueba virtual.,El papel de los videojuegos en el manejo autónomo,eluniversal,www.eluniversal.com.mx,4,12
702c9fa38ac0b0e7aab5fbce8c0b1511,https://www.eluniversal.com.mx/estados/coronavirus-puebla-casos-confirmados-de-covid-19-al-7-de-mayo, En el estado de Puebla se han registrado 124 decesos y 962 casos confirmados de coronavirus al 7 de mayo.,Coronavirus Puebla: Casos confirmados de Covid-19 al 7 de mayo,eluniversal,www.eluniversal.com.mx,5,7
5c2e88471e03b55c63adc7be87084ae8,https://www.eluniversal.com.mx/cartera/coronavirus-cuantos-mexicanos-piensan-salir-de-casa-para-celebrar-el-dia-de-las-madres,"De todas las celebraciones del Día de las Madres, la de este domingo será diferente pues la contingencia sanitaria por Covid-19 implementará dos fechas para su festejo: el 10 de mayo y el 10 de julio.",¿Cuántos mexicanos piensan desafiar la cuarentena para celebrar el Día de las Madres?,eluniversal,www.eluniversal.com.mx,7,15
2ee3f5be240047e621aa01183ca76bad,https://www.eluniversal.com.mx/universal-deportes/mas-deportes/regreso-el-tenis-en-vivo-en-estados-unidos,El UTR es una nueva modalidad para establecer el tenis en vivo en tiempos de pandemia y que además serviría para esclarecer el ranking después de que se detuvieran las giras del ATP y el Tenis Profesional.,Regresó el Tenis en vivo en Estados Unidos,eluniversal,www.eluniversal.com.mx,4,18
4d173ae5b59d7c6b7dafe4093215f7d8,https://www.eluniversal.com.mx/nacion,nacion,"Bienvenidas, la crítica y la pluralidad: López-Gatell",eluniversal,www.eluniversal.com.mx,3,1
40d5431009aac062e903dc42870f6f0c,https://www.eluniversal.com.mx/espectaculos/spaceship-earth-muestra-insolita-aventura-previa-al-coronavirus,"Tres décadas antes de que el mundo entero se familiarizara con las palabras ""coronavirus"", ""pandemia"" o ""confinamiento"", un grupo de ocho personas se encerró durante dos años como parte de un experimento para tantear cómo sería la vida de una colonia humana fuera de la Tierra.","""Spaceship Earth"" muestra insólita aventura previa al coronavirus",eluniversal,www.eluniversal.com.mx,7,23
00855dc33beaf647c801f8ef0ea337a7,https://www.eluniversal.com.mx/nacion/amlo-ordena-enviar-nota-diplomatica-para-conocer-detalles-de-rapido-y-furioso,"Ante las declaraciones del expresidente Felipe Calderón, quien aseguró que el operativo ""Rápido y Furioso"" no fue algo acordado entre Estados Unidos y México, Andrés Manuel López Obrador ordenó enviar una nota diplomática al gobierno estadounidense para conocer las investigaciones y conclusiones de la operación.","AMLO ordena enviar nota diplomática a EU para conocer detalles de operativo ""Rápido y Furioso""",eluniversal,www.eluniversal.com.mx,11,25
47a82eb4b31f79b31af8a656959d84d2,https://www.eluniversal.com.mx/techbit/que-numero-ves-conoce-el-nuevo-reto-viral,"Debido a que una gran cantidad de personas en todo el mundo se encuentran en cuarentena como medida para evitar la propagación del coronavirus, es que los juegos y desafíos en Internet y las redes sociales han tomado un segundo aire como medio de entretenimiento.",¿Qué número ves? Conoce el nuevo reto viral ,eluniversal,www.eluniversal.com.mx,6,21
10b520ac712cee110e2f17436ab5e114,https://www.eluniversal.com.mx/mundo,mundo,Prevén dos rebrotes más del coronavirus en España,eluniversal,www.eluniversal.com.mx,5,1
ea5e68c172776cc83170fcce79084f86,https://www.eluniversal.com.mx/universal-deportes/futbol/jonathan-dos-santos-se-hace-viral-fotografia-del-futbolista-teniendo-sexo,"En redes sociales se ha hecho viral una fotografía que habría subido el mediocampista del LA Galaxy, Jonathan dos Santos, junto a una mujer.",Polémica foto de Jonathan Dos Santos teniendo sexo,eluniversal,www.eluniversal.com.mx,6,13
a6d40a59bb42f1223e2b3b39c881c361,https://www.eluniversal.com.mx/mundo/los-gatos-son-una-especie-mas-susceptible-al-coronavirus-afirma-la-oms,"La familia de los felinos, incluyendo los gatos y tigres, son susceptibles al nuevo coronavirus y los primeros pueden transmitirlo a otros de su misma especie, confirmó hoy viernes un especialista en zoonosis y enfermedades alimentarias de la Organización Mundial de la Salud (OMS), Peter Ben Embarek.","Los gatos son una especie más susceptible al coronavirus, afirma la OMS",eluniversal,www.eluniversal.com.mx,6,27
b1138c94ba63e43142a9518a1156805d,https://www.eluniversal.com.mx/autopistas,autopistas,El papel de los videojuegos en el manejo autónomo,eluniversal,www.eluniversal.com.mx,4,1
0527e190951596832b975eedd5e05f4f,https://www.eluniversal.com.mx/nacion/rompen-la-cuarentena-para-buscar-sus-familiares-desaparecidos," María Isabel Cruz Bernal ha escuchado una y otra vez cómo las autoridades federales piden a los mexicanos quedarse en casa para prevenir más contagios por coronavirus (Covid-19); sin embargo, ella considera que buscar a su hijo desaparecido es una actividad esencial y por eso rompió la cuarentena.",Rompen la cuarentena para buscar a sus familiares desaparecidos,eluniversal,www.eluniversal.com.mx,5,25
4ea1fcad7d7130600780f949f4bd1cf6,https://www.eluniversal.com.mx/nacion/criticas-de-exsecretarios-de-salud-por-intereses-politicos-y-partidistas-amlo,"El presidente Andrés Manuel López Obrador aseguró que respeta las críticas que han realizado exsecretarios de Salud sobre el manejo del coronavirus por parte de su gobierno, pero acusó que estas opiniones tienen intereses políticos, y respaldó la actuación de Jorge Alcocer, secretario de Salud, y del subsecretario Hugo López-Gatell. ","Críticas de exsecretarios de Salud, por intereses políticos y partidistas: AMLO",eluniversal,www.eluniversal.com.mx,7,27
a9685b26b3142657ca40d37a78bb210e,https://www.eluniversal.com.mx/universal-deportes/futbol/fifa-autoriza-5-cambios-y-desaparece-el-var,La FIFA aprobó las recomendaciones de la International Board (IFAB) en donde se estable que se podrán hacer hasta 5 cambios de jugadores en un solo partido y además autoriza a dejar de utiliza el Video Assistant Referee (VAR) en las ligas y torneos donde ya se aplicaba.,FIFA autoriza cinco cambios y desaparece el VAR,eluniversal,www.eluniversal.com.mx,6,24
15c1962678e26e417639b4d3fe4c60d2,https://www.eluniversal.com.mx/techbit/plataforma-de-la-unam-muestra-la-propagacion-del-coronavirus-y-tu-riesgo-de-enfermar,"La información confiable es una de las armas más poderosas para enfrentar el Covid-19, especialmente considerando que las noticias falsas proliferan en situaciones de crisis como esta. Precisamente para acercar a la población datos verificados, la UNAM desarrolló una plataforma digital que muestra la propagación del coronavirus. ",Plataforma de la UNAM muestra la propagación del coronavirus y tu riesgo de enfermar ,eluniversal,www.eluniversal.com.mx,7,24
abab442b428cd7869eefe03501bde6fa,https://www.eluniversal.com.mx/nacion/politica/covid-19-advierte-eu-sobre-incremento-de-casos-en-mexico,"El gobierno de Estados Unidos advirtió a sus ciudadanos que el número de casos sospechosos y confirmados de Covid-19, aumentan diariamente.  ",Advierte EU sobre incremento de casos Covid-19 en México,eluniversal,www.eluniversal.com.mx,5,10
35bdd35243818b10fd4870cf62127717,https://www.eluniversal.com.mx/nacion/cifras-sobre-la-pandemia-se-someten-voluntad-del-poder-narro-frenk-y-chertorivski," Extitulares de la Secretaría de Salud federal afirmaron que los datos que da la actual administración ante la emergencia sanitaria por el Covid-19 no son creíbles, lo que ha generado un problema de certeza en las cifras que informan.","Cifras sobre la pandemia se someten a voluntad del poder: Narro, Frenk y Chertorivski ",eluniversal,www.eluniversal.com.mx,8,16
a0edeeca50cc8267a556a4a493ad144c,https://www.eluniversal.com.mx/mundo/una-llama-centro-de-una-investigacion-anticoronavirus-en-belgica,"Un pequeño anticuerpo producido por las llamas resulta eficaz para bloquear el nuevo coronavirus, descubrieron investigadores de la universidad belga de Gante, quienes reivindican ""un avance muy importante"" de cara a un tratamiento antiviral.","Una llama, centro de una investigación anticoronavirus en Bélgica",eluniversal,www.eluniversal.com.mx,5,20
53cb5621a414acf2092ea45f2e2efae5,https://www.eluniversal.com.mx/estados,estados,Coronavirus deja sin sustento a músicos y floristas,eluniversal,www.eluniversal.com.mx,5,0
55f308fd3668b5a502f0681cece3a097,https://www.eluniversal.com.mx/menu/receta-de-cheesecake-de-frutos-rojos,"El cheesecake puede convertirse en una de tus prioridades durante esta cuarentena, si quieres una nueva receta para preparar este delicioso postre, en Menú te diremos cómo hacer un cheesecake de frutos rojos. ",Prepara un delicioso cheesecake de frutos rojos ,eluniversal,www.eluniversal.com.mx,5,19
cc54c862cee3da4184e5d01fc9339bd0,https://www.eluniversal.com.mx/espectaculos/musica/foto-de-rosalia-causa-polemica-aseguran-que-fue-error-de-edicion,"La cantante española Rosalía ignoró la controversia que ha desatado la portada de la revista estadounidense ""People"" en Español en la que aparece para algunos ""demasiado morena"" y aseguró que la imagen le ha dado ""mucha alegría"" en medio de un confinamiento por el coronavirus en el que lo ""está pasando mal"".",Foto de Rosalía causa polémica; aseguran que fue un error de edición,eluniversal,www.eluniversal.com.mx,7,24
4458cf9f9418f174074094a4eb13bf91,https://www.eluniversal.com.mx/universal-deportes/futbol/manchester-united-felicita-chivas-gracias-por-chicharito,"No podían faltar las felicitaciones para el Club Guadalajara en su aniversario 114. Desde Europa, una de las grandes instituciones se lució con un mensaje original, en redes sociales.",Manchester United felicita a las Chivas en su aniversario: Gracias por 'Chicharito',eluniversal,www.eluniversal.com.mx,6,14
a4f918ce0639899356c178fe8b547607,https://www.eluniversal.com.mx/estados/catean-residencia-de-kiko-vega-ex-gobernador-de-baja-california,"Este viernes, elementos de la Fiscalía General de Justicia realizaron un cateo en una de las casas, en Tijuana, del ex gobernador panista Francisco ""Kiko"" Vega de Lamadrid.","Catean residencia de ""Kiko"" Vega, ex gobernador de Baja California",eluniversal,www.eluniversal.com.mx,8,16
5672d0da692d6c3f865c6768e21da7a6,https://www.eluniversal.com.mx/marcela-gomez-zalce,marcela gomez zalce,Marcela Gómez Zalce,eluniversal,www.eluniversal.com.mx,3,3
407f5a2107e69fd2bca9e3722f125b43,https://www.eluniversal.com.mx/estados/no-importa-que-nos-muramos-dicen-vecinos-en-tizimin-quitan-filtros-y-abren-parques,"DZONOT CARRETERO, TIZIMÍN, YUCATÁN.- ""Cansados"", según dicen, de la cuarentena y ""hartos"" del confinamiento dispuesto por las autoridades, pobladores y vecinos de esta comisaría del municipio del oriente del Estado, presionaron y exigieron al comisario municipal, retirar los ""filtros"" sanitarios y las prohibiciones para acudir al parque principal y el campo deportivo.","¡No importa que nos muramos!, dicen vecinos en Tizimín; quitan filtros y abren parques",eluniversal,www.eluniversal.com.mx,9,29
fab2167f45f6f4f5b87e48916cc70bac,https://www.eluniversal.com.mx/espectaculos/brian-may-va-al-hospital-tras-destrozarse-los-gluteos-en-su-casa,"El guitarrista de Queen, Brian May, ha sido hospitalizado después de ""destrozar su 'Gluteus Maximus' en pedazos mientras trabajaba en el jardín de su casa.","Brian May va al hospital tras ""destrozarse los glúteos"" en su casa ",eluniversal,www.eluniversal.com.mx,8,14
