uid,article_links,body,title,newspaper_uid,host,n_tokens_title,n_tokens_body
ed82d73892ba360cb05c620df431aac0,https://www.eluniversal.com.mx/menu/que-es-el-cedron-o-hierbaluisa-y-cuales-son-sus-beneficios,"El cedrón, también llamado hierbaluisa o verbena de indias, es una planta originaria de América del Sur. Su arbusto llega a crecer hasta 3 metros de altura y sus hojas desprenden un fuerte olor a limón y menta, es común que florezca en verano. Esta hierba es utilizada para tratar ciertos malestares estomacales entre muchos otros. Conoce más de sus propiedades medicinales en Menú.",Qué es el cedrón y cuáles son sus beneficios,eluniversal,www.eluniversal.com.mx,3,33
a121ab25d882d1e0ad47f0189ad36f5f,https://www.eluniversal.com.mx/estados/asesinan-tres-mujeres-en-torreon-dos-de-ellas-enfermeras,Torreón.- La secretaría de Seguridad Pública en Coahuila informó que fueron halladas muertas en Torreón tres mujeres que se desempeñaban en el sector de salud federal.,"Asesinan a tres mujeres en Torreón, dos de ellas enfermeras",eluniversal,www.eluniversal.com.mx,6,14
be65e8cc6ceab9581d8c783792dbdfa3,https://www.eluniversal.com.mx/nacion/lopez-gatell-llama-la-atencion-la-sincronia-dice-de-notas-que-cuestionan-conteo-de-muertos,"El subsecretario de Prevención y Promoción de la Salud, Hugo López-Gatell, publicó un video en redes sociales en el que dijo que ""llama la atención la sincronía"" de cuatro medios extranjeros que publicaron hoy cuestionamientos sobre las muertes de personas con Covid-19 en nuestro país. ","""Llama la atención la sincronía"": López-Gatell sobre notas que cuestionan conteo de muertos",eluniversal,www.eluniversal.com.mx,7,22
6805a333c73ac9e01a374dd5e4dac503,https://www.eluniversal.com.mx/espectaculos,espectaculos,"Con brasier de Ninel, Albertano hace cubrebocas",eluniversal,www.eluniversal.com.mx,5,1
33c25e06dfb011bcbc5e6627e2720fca,https://www.eluniversal.com.mx/mundo/el-halo-solar-doble-que-sorprendio-cuba-y-como-se-forma-este-fenomeno, EPA,El halo solar doble que sorprendió a Cuba (y cómo se forma este fenómeno),eluniversal,www.eluniversal.com.mx,8,1
8f2fddbdec6b5d6e90f354aac0d6d590,https://www.eluniversal.com.mx/estados/casos-confirmados-de-covid-19-en-mexico-estado-por-estado-al-7-de-mayo," Al 7 de mayo, la Secretaría de Salud federal informó hay registro de 2 mil 961 muertos y 29 mil 616 casos confirmados de coronavirus en México.","Casos confirmados de Covid-19 en México, estado por estado al 7 de mayo",eluniversal,www.eluniversal.com.mx,4,13
9727c59ed5a7267f8118d3f02cf16830,https://www.eluniversal.com.mx/nacion/victoria-asi-se-siente-ganarle-al-covid-19," Entre aplausos y porras, médicos y enfermeras del Hospital Juárez de México dijeron adiós a Janet Orozco, Candelaria Valle y José Luis Chantes.",¡Victoria! Así se siente ganarle al Covid-19,eluniversal,www.eluniversal.com.mx,2,16
7a539b3196f388c3f0c9af775c8094c3,https://www.eluniversal.com.mx/nacion/politica/retira-amlo-su-nombre-de-cartas-en-creditos-microempresarios,"Después de que ayer la Comisión de Quejas y Denuncias del INE determinó que se deben dejar de enviar las dos primeras versiones de cartas de los créditos a microempresarios para enfrentar la situación económica generada por el coronavirus que contenía el nombre del presidente Andrés Manuel López Obrador, esta mañana el Ejecutivo federal informó que se decidió retirar su nombre de estos documentos porque no los quiere testerear. ",Retira AMLO su nombre de cartas en créditos a microempresarios,eluniversal,www.eluniversal.com.mx,6,37
a68b8fb0a2caa5c258f1947e6b5f0748,https://www.eluniversal.com.mx/estados/casos-de-covid-19-en-yucatan-quintana-roo-y-tabasco-al-7-de-mayo, De acuerdo con el reporte de la Secretaría de Salud federal del 7 de mayo se han registrado mil 407 casos confirmados y 188 fallecimientos por Covid-19 en Tabasco.,"Casos de Covid-19 en Yucatán, Quintana Roo y Tabasco al 7 de mayo",eluniversal,www.eluniversal.com.mx,6,12
b8eb89168eb798bb8ef1744d03de4a55,https://www.eluniversal.com.mx/universal-deportes/futbol/tata-martino-lanza-convocatoria-especial,"Gerardo Martino, técnico de la Selección Nacional Mexicana, hizo una ""convocatoria muy especial"".",Tata Martino lanza convocatoria especial,eluniversal,www.eluniversal.com.mx,4,9
1ac8ace2c0c93ea3e1b4ee4c8a59b51f,https://www.eluniversal.com.mx/espectaculos/el-investigador-giorgio-tsoukalos-esta-feliz-de-ser-un-meme,"Tal vez muchos no sepan su nombre, pero en redes sociales el rostro del investigador Giorgio Tsoukalos es bien conocido. ",El investigador Giorgio Tsoukalos está feliz de ser un meme,eluniversal,www.eluniversal.com.mx,6,12
0dcdac94ca55e98294e9d2aed9205cf1,https://www.eluniversal.com.mx/menu/coronavirus-empresa-perdona-rentas-restaurantes-afectados,"A nivel mundial, los restaurantes se han visto obligados a cerrar sus puertas como causa de la presencia del coronavirus, por ello esta empresa arrendadora ayudó a los restaurantes con el perdón de la renta de algunos locales, con la finalidad de que esa cantidad de dinero sea destinada al pago de los empleados restauranteros. ",Empresa en Estados Unidos perdona rentas a restaurantes afectados por la pandemia,eluniversal,www.eluniversal.com.mx,7,25
fb99a015859d0a6e36c8a9f00446e5d1,https://www.eluniversal.com.mx/estados/fallece-mujer-por-tornado-en-nuevo-leon-tambien-hay-un-herido,"La tarde de este viernes dos personas murieron y cinco resultaron lesionadas,  por los embates de una tormenta que estuvo acompañada por un tornado, descargas eléctricas, rachas de viento de hasta 115 kilómetros por hora, fuertes precipitaciones y granizo, informó Protección Civil de Nuevo León.  ",Fallecen dos por tornado en Nuevo León; también hay 5 heridos,eluniversal,www.eluniversal.com.mx,6,26
fcc18044b851836c78b46608afcab912,https://www.eluniversal.com.mx/estados/clases-online-sin-computadora-en-casa," Torreón, Coah.",Clases online. Sin computadora en casa ,eluniversal,www.eluniversal.com.mx,4,2
c490ceb1e56c27f52a559e4047112ca8,https://www.eluniversal.com.mx/nacion/coronavirus-mexico-supera-los-3-mil-muertos-por-covid-suman-31522-contagios,"México suma en el corte de este 8 de mayo 3 mil 160 muertes por Covid-19, con 31 mil 522 casos de contagios confirmados de coronavirus, según informan autoridades de la Secretaría de Salud. ","México supera los 3 mil muertos por Covid; suman 31,522 contagios",eluniversal,www.eluniversal.com.mx,7,16
8a774d72760729a47e2fb690cd275613,https://www.eluniversal.com.mx/universal-deportes/futbol/america-guillermo-ochoa-salta-en-defensa-del-piojo-herrera,"Para Guillermo Ochoa, Miguel Herrera es el entrenador ideal del Club América. Ya hizo historia y el vestuario no e para cualquiera, apuntó el arquero azulcrema. ","Memo Ochoa salta en defensa del 'Piojo' Herrera; ""ya hizo historia""",eluniversal,www.eluniversal.com.mx,7,14
2e1657a2e7cd5c702edefe48f59cc9f5,https://www.eluniversal.com.mx/cartera/impuestos-netflix-no-son-nuevos-dice-hacienda,"El titular de la Secretaría de Hacienda y Crédito Público (SHCP), Arturo Herrera, aclaró que los impuestos a la economía digital, que entrarán en vigor el próximo 1 de junio, no son nuevos ni representan un aumento.","Impuestos a Netflix y plataformas digitales no son nuevos, aclara Hacienda",eluniversal,www.eluniversal.com.mx,7,19
923ee1b458713e9a70a032e9dfbcba94,https://www.eluniversal.com.mx/estados/sujeto-tortura-y-mata-un-perro-en-zacatecas-frente-ninos,"Zacatecas. - Un perrito callejero que se metió a la vivienda de una familia en busca de alimento fue cruelmente torturado por una persona que, frente a niños y mujeres de esa hogar, le incrustó una barra de metal en el hocico y durante horas lo hizo sufrir hasta matarlo. ",Sujeto tortura y mata a un perro en Zacatecas frente a niños,eluniversal,www.eluniversal.com.mx,7,23
e1e4146fade4553cdb2cda3f9c99e69b,https://www.eluniversal.com.mx/universal-deportes/futbol/la-liga-jugador-del-real-madrid-se-fractura-entrenando-en-casa,"La temporada de Luka Jovic con el Real Madrid ya se consideraba un fracaso, que creció durante el parón por el coronavirus al ser acusado de no respetar el confinamiento en Belgrado y se redondeó con la más reciente actualización: sufrió una fractura en la antesala de la vuelta a los entrenamientos. ",Jugador del Real Madrid se fractura entrenando en casa,eluniversal,www.eluniversal.com.mx,6,22
8ed446fd858777570b053dd4a65023e8,https://www.eluniversal.com.mx/destinos,destinos,National Geographic estrenará barco de crucero para viajar a regiones polares,eluniversal,www.eluniversal.com.mx,8,1
b80ff7223db9dc096a9492a1f3908331,https://www.eluniversal.com.mx/cartera/telefonicas-amplian-vigencia-de-plan-de-emergencia-ante-covid-19,Las empresas de telefonía celular ampliarán la vigencia del plan de emergenciade prepago que incluye 100 minutos de llamadas y 150 mensajes de texto SMS.,Telefónicas amplían vigencia de plan de emergencia ante Covid-19,eluniversal,www.eluniversal.com.mx,5,12
ee15d0641d80d4c64df6ee7fb94c64fb,https://www.eluniversal.com.mx/cartera/por-restricciones-ya-no-hay-inventario-de-cerveza-en-mercado-mexicano-advierten,"Ante las restricciones para producir cerveza en México y elevado consumo que se tuvo en Semana Santa y Pascua, prácticamente se ha agotado el inventario en el mercado, dijo Ab Inbev, propietaria de Grupo Modelo y el mayor productor de cerveza en el mundo.","Por restricciones, ya no hay inventario de cerveza en mercado mexicano, advierten",eluniversal,www.eluniversal.com.mx,6,23
ee7a1e3936a12d6a37b29aea2ca0bb78,https://www.eluniversal.com.mx/estados/eres-una-guerrera-asi-aplauden-enfermera-que-supero-el-covid-en-tamaulipas,"Reynosa, Tamaulipas.- Entre aplausos, Aydeé Vazquez Martínez, salió del Hospital 270 del Instituto Mexicano del Seguro Social, tras ganarle la batalla al Coronavirus.","""¡Eres una guerrera!"", así aplauden a enfermera que superó el Covid en Tamaulipas",eluniversal,www.eluniversal.com.mx,7,15
1527efedddeb156e1e63831c60986e66,https://www.eluniversal.com.mx/estados/policia-comunitaria-en-guerrero-toma-las-armas-contra-el-covid-19," Chilpancingo. ¿Qué pasaría si llega el coronavirus a pueblos de La Montaña de Guerrero? Sería devastador, dice Balbino Amado Solano, coordinador de la Policía Comunitaria de la Coordinadora Regional de Autoridades Comunitarias (CRAC) de San Miguel del Progreso, Malinaltepec.",Policía Comunitaria en Guerrero toma las armas contra el Covid-19 ,eluniversal,www.eluniversal.com.mx,5,23
fa23fe1b36c6106567b8c4e7aba18b07,https://www.eluniversal.com.mx/menu/el-iconico-restaurante-sir-winston-churchills-cerro-sus-puertas,"De acuerdo con fuentes cercanas al restaurante Sir Winston Churchills, el local de comida británica situado en Polanco cerró sus puertas tras 48 años de servir gastronomía inglesa. ",Sir Winston Churchill's cierra sus puertas ,eluniversal,www.eluniversal.com.mx,5,18
eb0929f464fc8538547c855cfe559f0c,https://www.eluniversal.com.mx/metropoli/cdmx/no-se-esconden-datos-de-muertes-por-covid-19-en-cdmx-sheinbaum,"La jefa de Gobierno de la Ciudad de México, Claudia Sheinbaum, aseguró que hay certeza de que no se esconderán datos sobre los muertos en la capital por Covid-19, y aseguró que un comité técnico es el que ha determinado si se trata de fallecimientos por enfermedades respiratorias o por sospecha de este virus.",No se esconden datos de muertes por Covid-19 en CDMX: Sheinbaum ,eluniversal,www.eluniversal.com.mx,5,23
33d884156c303f43c8e4d861d9bb9b08,https://www.eluniversal.com.mx/techbit/resena-probamos-la-huawei-matebook-13,"Hoy más que nunca el tener un dispositivo de cómputo lo suficientemente potente para realizar casi cualquier tarea, por demandante que resulte, es una necesidad primaria. También es imprescindible disponer de dispositivos portátiles, que lo mismo se puedan utilizar en el escritorio de la oficina que sobre las piernas, mientras se está en el sofá de la casa.   Un dispositivo que satisface estas necesidades es la Huawei MateBook 13, la cual, como se indica en su nombre, tiene una pantalla de 13 pulgadas que destaca por su resolución 2K.",Probamos la Huawei MateBook 13,eluniversal,www.eluniversal.com.mx,3,39
1e6ab48bbef776f677ef7b0b8b6f92ff,https://www.eluniversal.com.mx/estados/granizo-y-hasta-un-mini-tornado-dejan-destrozos-en-nuevo-leon,"Monterrey, NL, 8 de mayo- Fuertes lluvias acompañadas de granizo, descargas eléctricas, rachas de viento de hasta 115 kilómetros por hora y un mini tornado que causó destrozos en Apodaca, se presentaron este viernes por la tarde en municipios del norte del estado y  la zona metropolitana.",Granizo y hasta un tornado dejan destrozos en Nuevo León,eluniversal,www.eluniversal.com.mx,6,24
224fe7527418e8ba1d808f4f1c241a95,https://www.eluniversal.com.mx/espectaculos/musica-entre-brothers-el-evento-virtual-de-musica-mas-esperado,"Si pensaste que el confinamiento había terminado con nuestros conciertos, te tenemos excelentes noticias, ¡no todo está perdido!... pues resulta que, algunos artistas en todo el mundo han dado shows de manera virtual y en esta ocasión tendremos la oportunidad de disfrutar de Música entre Brothers"".","Música entre Brothers, el evento virtual de música más esperado",eluniversal,www.eluniversal.com.mx,6,20
d3e97c06f5e672875e05ced253fd266f,https://www.eluniversal.com.mx/nacion/amlo-pide-festejar-dia-de-las-madres-con-sana-distancia,"A dos días de que se celebre el Día de las Madres, el presidente Andrés Manuel López Obrador pidió a la población seguir las recomendaciones de sana distancia y no festejar de manera física a las madres, sino grabándoles un mensaje para evitar contagios por Covid-19.",AMLO pide festejar Día de las Madres con sana distancia,eluniversal,www.eluniversal.com.mx,7,25
8269c3c99ccd0c20014e4249364c8b5a,https://www.eluniversal.com.mx/autor-opinion/columnistas/raul-rodriguez-cortes/raul-rodriguez-cortes,raul rodriguez cortes,Raúl Rodríguez Cortés,eluniversal,www.eluniversal.com.mx,3,3
4d83ff7618751e7e523d51dc7f0d26e7,https://www.eluniversal.com.mx/mundo/portavoz-de-mike-pence-vicepresidente-de-estados-unidos-da-positivo-por-covid-19,"Washington.- Katie Miller, la portavoz del vicepresidente de Estados Unidos, Mike Pence, dio positivo este viernes por COVID-19, un día después de conocerse que un asistente personal del presidente Donald Trump, resultó también contagiado del coronavirus.",Da positivo por Covid-19 portavoz del vicepresidente de Estados Unidos ,eluniversal,www.eluniversal.com.mx,5,21
3ff6d4d7d83bc1c4c68b4b1c1c87abeb,https://www.eluniversal.com.mx/de-ultima/el-vestido-floreado-de-kate-middleton-es-perfecto-para-la-primavera,"El coronavirus  también ha puesto freno a los actos oficiales del Palacio de Kensington, lo que no impide que los integrantes de la realeza sigan con su apretada agenda. Recientemente hablamos de cómo Meghan Markle nos sorprendía con un video junto a su pequeño hijo Archie mostrándose tan natural como pocas veces se ve a los miembros de la realeza,y hoy la protagonista es nuestra querida Kate Middleton.   Desde aquel viaje que Kate y William realizaron a la isla de Borneo en 2012 (para celebrar el aniversario de diamante de la reina Isabel), ella descubrió su talento y buen ojo para la fotografía y desde entonces no ha dejado atrás su pasatiempo. De hecho, el fin de semana pasado Kate retrató a la princesa Charlotte mientras participaba como voluntaria repartiendo víveres a personas necesitadas. Y fue así cómo surgió una linda iniciativa promovida por la duquesa.  ", Este vestido amarillo de Kate Middleton es nuestro favorito para la primavera,eluniversal,www.eluniversal.com.mx,6,80
60fc26cee2107f12886d8353e0802f7a,https://www.eluniversal.com.mx/estados/coronavirus-jalisco-casos-confirmados-de-covid-19-al-7-de-mayo," Jalisco tiene 508 casos confirmados y 41 muertos por coronavirus, de acuerdo con el reporte del 7 de mayo de la Secretaría de Salud del gobierno federal.",Coronavirus Jalisco: Casos confirmados de Covid-19 al 7 de mayo,eluniversal,www.eluniversal.com.mx,5,12
c95ced7094c356e16493256b74bf64c5,https://www.eluniversal.com.mx/menu,menu,Sir Winston Churchill's cierra sus puertas ,eluniversal,www.eluniversal.com.mx,5,1
8e09c9447283f1d06362d40c6f86a514,https://www.eluniversal.com.mx/nacion/politica/cuando-haya-condiciones-sanitaria-se-abrian-las-escuelas-antes-no-sep-0,"Esteban Moctezuma Barragán, titular de Educación Pública (SEP), garantizó que para evitar contagios de Covid-19 se reabrirán los plateles educativos cuando existan las condiciones sanitarias adecuadas, antes no. ","Cuando haya condiciones sanitarias se abrirán las escuelas, antes no: SEP",eluniversal,www.eluniversal.com.mx,5,17
68864a84d140908e6a52c69c7ac74f17,https://www.eluniversal.com.mx/destinos/que-paises-tienen-los-mejores-sistemas-de-salud-segun-estudio,"Cada año, el Instituto Legatum de Londres publica el Índice de Prosperidad. Para elaborarlo considera los 12 pilares que constituyen el bienestar de una nación. Entre ellos: la libertad personal, la seguridad, el acceso al mercado e infraestructura, el entorno natural, la educación y, por supuesto, el sector salud. En este último rubro, Singapur encabeza el ránking del 2019. Lo siguen Japón, Suiza, Corea del Sur y Noruega.",Qué países tienen los mejores y más envidiables sistemas de salud,eluniversal,www.eluniversal.com.mx,5,37
077909e7ab2b009d45dc87a732b10666,https://www.eluniversal.com.mx/mundo/preven-dos-rebrotes-mas-del-coronavirus-en-espana,"Barcelona.- El Ejército de España prevé dos rebrotes más del coronavirus en el país, de acuerdo con un informe interno al que tuvo acceso The Associated Press.  En su texto, el Ejército pronosticó que habrá dos oleadas más de epidemia y que España ""tardará un año o año y medio en recuperar la normalidad. ",Prevén dos rebrotes más del coronavirus en España,eluniversal,www.eluniversal.com.mx,5,25
50bf9e8608002cb3d4391184dbd152e8,https://www.eluniversal.com.mx/techbit/como-se-pronuncia-x-ae-12-el-nombre-del-hijo-de-elon-musk,"El pasado 4 de mayo, Elon Musk y su compañera Claire ""Grimes"" Boucher dieron la bienvenida a su primer hijo juntos y poco después revelaron el nombre del bebé: X Æ A-12.","¿Cómo se pronuncia X Æ A-12, el nombre del hijo de Elon Musk?",eluniversal,www.eluniversal.com.mx,7,19
6b705df5e9987975ad2150eedc295911,https://www.eluniversal.com.mx/mundo/el-inusual-vortice-polar-que-golpeara-estados-unidos," El tiempo en Estados Unidos llegará a un punto extremo este sábado, tanto de temperaturas gélidas como de calor.",El inusual vórtice polar que golpeará a Estados Unidos y partirá al país en dos,eluniversal,www.eluniversal.com.mx,8,9
7714d61132d4a9f31bfe4b2eeba6dc8e,https://www.eluniversal.com.mx/mundo/tasa-de-desempleo-llega-147-en-eu-la-mas-alta-desde-la-gran-depresion-0,"Washington.- La tasa de desempleo de Estados Unidos alcanzó 14.7% en abril, la más alta desde la Gran Depresión, al desaparecer 20.5 millones de empleos en la caída mensual más grave desde que se llevan estadísticas.","Tasa de desempleo llega a 14.7% en EU, la más alta desde la Gran Depresión",eluniversal,www.eluniversal.com.mx,7,16
4c05538cf0630c60f79918f7009aedaa,https://www.eluniversal.com.mx/de-ultima/la-peor-vestida-de-la-semana-es-linet-puente-de-ventaneando,"Bienvenidos una vez más a su sección favorita La peor vestida de la semana en esta ocasión tenemos a una de las conductoras más entrañables y guapas de la televisión. Se trata de Linet Puente, periodista de espectáculos que es parte del equipo de Hechos AM y que comparte lugar con Paty Chapoy y Pedrito Sola en el programa de Ventaneando.",Y la peor vestida de la semana es Linet Puente de Ventaneando,eluniversal,www.eluniversal.com.mx,6,28
19ef3c9529ab8fbd3d3bece5ce0d94ca,https://www.eluniversal.com.mx/deportes,deportes,Paco Jémez revela a sus consentidos del Cruz Azul,eluniversal,www.eluniversal.com.mx,6,1
7060d450b122cf8cf2c50d9766250f52,https://www.eluniversal.com.mx/nacion/coronavirus-presidencia-rechaza-que-gobierno-federal-oculte-datos-sobre-covid-19,"El vocero de Presidencia, Jesús Ramírez Cuevas, rechazó que el gobierno federal oculte información sobre contagios o fallecimientos por Covid-19, como dijo- suponen algunos medios de comunicación. ",Presidencia rechaza que gobierno federal oculte datos sobre contagios o fallecimientos por Covid-19,eluniversal,www.eluniversal.com.mx,8,15
73874492fa9fbb00a38f876a035db2cd,https://www.eluniversal.com.mx/estados/aumentan-66-los-contagios-en-asilo-de-ancianos-en-nuevo-leon,"Monterrey.- El total de personas que dieron positivo a Covid-19 en el asilo de ancianos Luis Elizondo, de Ciudad Guadalupe, Nuevo León, se elevó a 66, de los cuales 47 corresponden a los adultos mayores residentes en la estancia geriátrica y otros 19 son empleados del establecimiento, informó Amalia Becerra Aquino, subdirectora del Hospital Metropolitano.",Aumentan a 66 los contagios en asilo de ancianos en Nuevo León ,eluniversal,www.eluniversal.com.mx,6,29
23a2736b7e0df2dc7caa3225464bb8ad,https://www.eluniversal.com.mx/nacion/seguridad/zoe-robledo-inaceptable-asesinato-de-trabajadoras-del-imss,"Zoé Robledo, director General del Instituto Mexicano del Seguro Social (IMSS), calificó como inaceptable el asesinato de tres trabajadoras del organismo de salud en Torreón, Coahuila e informó que se comunicó con el gobernador Miguel Ángel Riquelme para mantener una comunicación y llegar hasta las últimas consecuencias para evitar que haya impunidad en el caso. ","Inaceptable, asesinato de trabajadoras del IMSS en Coahuila: Zoé Robledo",eluniversal,www.eluniversal.com.mx,7,32
