article_links,body,title
https://www.eluniversal.com.mx/techbit,,Facebook y Google extienden el trabajo desde casa hasta fin de año
https://www.eluniversal.com.mx/autor-opinion/articulistas/mauricio-meschoulam,,Mauricio Meschoulam
https://www.eluniversal.com.mx/estados/por-amenazas-de-pobladores-comisario-retira-filtros-sanitarios-en-tizimin-yucatan,"Tizimín, Yucatán.- A través de Facebook, Javier Santos, comisario de este lugar de la zona oriente del Estado, informó que se vio obligado a aceptar el retiro de los filtros sanitarios impuestos en esa comunidad en prevención al Covid-19, porque tuvo miedo por su vida.","Por amenazas de pobladores, comisario retira filtros sanitarios en Tizimín, Yucatán"
https://www.eluniversal.com.mx/mundo/lider-contra-covid-19-de-eu-entra-en-autoaislamiento-por-contacto-con-caso-de-coronavirus,"Dos miembros del grupo de trabajo sobre coronavirus de la Casa Blanca se pusieron en cuarentena después del contacto con alguien que dio positivo por Covid-19, otro claro recordatorio de que ni siquiera uno de los edificios más seguros del país es inmune al virus.",Líder contra Covid-19 de EU entra en autoaislamiento por contacto con caso de coronavirus
https://www.eluniversal.com.mx/mundo/coronavirus-dubrovnik-la-ciudad-medieval-que-fue-planeada-para-una-cuarentena,"
Desde la antigüedad, las sociedades han intentado separar a la gente enferma de la gente sana: referencias al autoaislamiento pueden encontrarse en el Viejo Testamento.","Dubrovnik, la ciudad medieval que fue planeada para una cuarentena"
https://www.eluniversal.com.mx/cartera,,Ingreso por viajeros foráneos cayó 45.6% durante marzo
https://www.eluniversal.com.mx/cartera/soriana-se-deslinda-de-video-de-accionista-minoritario-contra-amlo,"La cadena de tiendas Soriana se deslinda del Frente Nacional Anti-AMLO (FRENAAA) que será encabezado por uno de sus accionistas minoritarios, Pedro Luis Bringas.",Soriana se deslinda de video de accionista minoritario contra AMLO
https://www.eluniversal.com.mx/mundo/farmaceutico-indio-muere-al-probar-bebida-que-hizo-contra-el-covid-19,"Un farmacéutico indio murió, y su jefe fue hospitalizado, tras haber tomado una bebida a base de plantas que prepararon con la esperanza de que pudiera curar la Covid-19, informó este sábado la policía.",Farmacéutico indio muere al probar bebida que hizo contra el Covid-19
https://www.eluniversal.com.mx/espectaculos/hector-martinez-serrano-figura-de-la-radio-mexicana,"Después de casi cinco décadas como locutor de radio, Héctor Martínez Serrano, quien falleció la tarde de este sábado a la edad de 86 años, trabajó hasta sus últimos días en su programa matutino de la frecuencia AM llamado “Buenos días”.","Adiós a la voz de Héctor Martínez Serrano, figura de la radio mexicana"
https://www.eluniversal.com.mx/destinos,,"Sierra de Nanchititla, el bosque del Edomex que tal vez no conocías"
https://www.eluniversal.com.mx/nacion/hemos-sacado-adelante-la-crisis-del-covid-19-solos-gobernadores-del-pan,"El presidente de la Asociación de Gobernadores del Partido Acción Nacional (PAN) y mandatario de Aguascalientes, Martín Orozco, aseguró que la crisis sanitaria que ha provocado el Covid-19 la han sacado adelante solos los gobiernos estatales y municipales, porque no ha habido la más mínima estrategia del Gobierno Federal.",Hemos sacado adelante la crisis del Covid-19 solos: gobernadores del PAN
https://www.eluniversal.com.mx/estados/pense-que-iba-morir-aplastada-dice-mujer-que-se-salvo-de-tornado-en-nl,"Era una mañana tranquila, sin nubes en el horizonte.  Raquel Colunga Vázquez acudió a su trabajo en una bodega de la empresa Whirlpool, en el municipio de Apodaca, pensando feliz en la celebración que junto a su madre tendría el domingo; horas después viviría minutos de terror sintiendo cómo la fuerza de un tornado,  estaba a punto de echarle encima enormes cajas de tráiler que, afirma,  levantaba  como si fueran de papel.","“Pensé que iba a morir aplastada”, dice mujer que se salvó de tornado en NL"
https://www.eluniversal.com.mx/estados/se-investiga-esposa-de-kiko-vega-por-desvios-de-dinero-del-dif-jaime-bonilla,"Tijuana, BC.- El gobernador de Baja California, Jaime Bonilla Valdez, aseguró que la denuncia contra Brenda Ruacho, esposa del exgobernador panista “Kiko” Vega, es más delicada debido a que el dinero que presuntamente fue desviado originalmente había sido destinado para la niñez del estado a través del Sistema de Desarrollo Integral para la Familia (DIF).
 
Durante la transmisión que realiza diariamente, el mandatario morenista respondió a los cuestionamientos sobre el cateo realizado el viernes, poco después del mediodía en la mansión de Vega de Lamadrid, localizada en la colonia Cumbre de Juárez, una de las áreas de mayor exclusividad que hay en Tijuana.
 
Bonilla precisó que se pidió la orden para catear ese domicilio debido a las pruebas que tienen el equipo del Ministerio Público que investiga a Brenda Ruacho, luego de la denuncia presentada en su contra por los delitos de coalición de servidores públicos y uso ilícito de atribuciones y facultades para servidores públicos.
 
“Se la acusa de desvíos de dinero del DIF que es mucho más delicado todavía porque es dinero de los niños y de la familia, de programas sociales. Por ahí supe que hizo una declaración que iba a venir, se le citó y no vino, se le volvió a citar y no se apareció, las autoridades tuvieron que hacer lo que tenían que hacer, ir a buscarlos y catear la casa”, refirió el gobernador.",Se investiga a esposa de “Kiko” Vega por desvíos de dinero del DIF: Jaime Bonilla
https://www.eluniversal.com.mx/nacion,,"En pico de contagios, IMSS pide más equipo"
https://www.eluniversal.com.mx/ciencia-y-salud/que-es-la-tormenta-de-citocinas-que-sufren-algunos-pacientes-graves-de-covid-19,"
Getty Images",¿Qué es la tormenta de citocinas que sufren algunos pacientes graves de Covid-19?
https://www.eluniversal.com.mx/menu/el-iconico-restaurante-sir-winston-churchills-cerro-sus-puertas,"De acuerdo con fuentes cercanas al restaurante Sir Winston Churchill’s, el local de comida británica situado en Polanco cerró sus puertas tras 48 años de servir gastronomía inglesa. ",Sir Winston Churchill's cierra sus puertas 
https://www.eluniversal.com.mx/mundo,,Suman más de 4 millones de contagios por Covid-19 en el mundo y 277 mil muertes
https://www.eluniversal.com.mx/nacion/en-pico-de-contagios-imss-pide-mas-equipo,"
En plena semana cuando autoridades sanitarias prevén el mayor número de contagios por Covid-19 en el país, la Secretaría de Hacienda y Crédito Público (SHCP) autorizó al Instituto Mexicano del Seguro Social (IMSS) una compra de equipo médico por más de 594 millones 205 mil 760 pesos, en la que se incluyen 230 refrigeradores para cadáveres.","En pico de contagios, IMSS pide más equipo"
https://www.eluniversal.com.mx/espectaculos/musica/little-richard-el-idolo-del-rock-que-dejo-los-excesos-por-la-biblia,"Para cualquier músico o amante del rock The Rolling Stones o The Beatles son algo similar a los dioses en este rubro, pero lo cierto es que ninguna de estas bandas quizá existiría o tendría el impacto del que hoy gozan sin la presencia o existencia de Little Richard, icono del rock and roll que falleció este sábado a los 87 años de edad.","Little Richard, el ídolo del rock que dejó los excesos por la Biblia"
https://www.eluniversal.com.mx/espectaculos/brian-may-va-al-hospital-tras-destrozarse-los-gluteos-en-su-casa,"El guitarrista de Queen, Brian May, ha sido hospitalizado después de ""destrozar su 'Gluteus Maximus' en pedazos mientras trabajaba en el jardín de su casa.","Brian May va al hospital tras ""destrozarse los glúteos"" en su casa "
https://www.eluniversal.com.mx/espectaculos/musica/silvio-rodriguez-lanzara-disco-dedicado-luis-eduardo-aute-y-oscar-chavez,"El trovador cubano Silvio Rodríguez lanzará el 12 de junio ""Para la espera"", un nuevo álbum dedicado ""a la memoria de varios amigos"", entre ellos el español Luis Eduardo Aute, con 10 temas inéditos.",Silvio Rodríguez lanzará disco dedicado a Luis Eduardo Aute y Óscar Chávez
https://www.eluniversal.com.mx/universal-deportes/futbol/club-america-piojo-herrera-se-llevaria-dos-jugadores-del-cruz-azul-y-uno,"En la hora de las confesiones, Miguel Herrera no defrauda. El técnico del América, si pudiera elegir a futbolistas del resto de los clubes grandes (Guadalajara, Cruz Azul y Pumas), se llevaría a dos cementeros y a un rojiblanco.",'Piojo' Herrera se llevaría al América jugadores de Cruz Azul y Chivas
https://www.eluniversal.com.mx/nacion/politica/imss-habilitara-hospital-de-expansion-para-covid-19,"El Instituto Mexicano del Seguro Social (IMSS) habilitará en el estacionamiento de la Subdelegación Norte de la Ciudad de México un hospital de expansión para atender a pacientes Covid-19, el cual contará con 40 camas y arrancará funciones el próximo 15 de mayo. ",IMSS habilitará hospital de expansión para atender casos Covid-19
https://www.eluniversal.com.mx/nacion/la-cuarentena-que-duro-anos-para-los-circos-en-la-cdmx,"Virus deja en la cuerda floja a familia circense, se leía en la primera plana de EL UNIVERSAL el pasado sábado 2 de mayo.",La cuarentena que duró años para los circos en la CDMX
https://www.eluniversal.com.mx/espectaculos/natalia-lafourcade-dedica-concierto-medicos-desde-su-casa,"Desde la cocina desde su casa Natalia Lafourcade le da gracias a todos los médicos y enfermeros que luchan contra el Covid-19 y dedica el concierto acústico que ofreció a través de Facebook, a todas las personas que están a travesando por momentos difíciles",Natalia Lafourcade dedica concierto a médicos desde su casa
https://www.eluniversal.com.mx/espectaculos/hector-martinez-serrano-fallece-los-86-anos,El locutor mexicano Héctor Martínez Serrano murió hoy a los 86 años de edad.,Fallece a los 86 años el locutor Héctor Martínez Serrano
https://www.eluniversal.com.mx/nacion/coronavirus-amlo-pide-ahorrar-para-enfrentar-la-pandemia-por-covid-19,"Por la crisis económica mundial ocasionada por Covid-19, y que se prevé que México tenga una caída del 6.6%, el presidente Andrés Manuel López Obrador pidió esta tarde a los mexicanos ahorrar lo mucho o poco que se tenga para poder enfrentar esta pandemia.  ",AMLO pide ahorrar lo mucho o poco que se tenga para enfrentar la pandemia 
https://www.eluniversal.com.mx/menu/receta-arroz-con-leche-con-piquete,"200 gr de Arroz arbóreo
350 ml de Crema para batir
1.5  lt de Leche
250 gr  de Azúcar
300 ml  de Agua
200 gr de Mantequilla
100 ml de Corajito Clásico o Avellanas
1  Limón amarillo
50 gr de Canela
25 gr de Canela en polvo
100 gr  de Azúcar glass",Arroz con leche (con piquete)
https://www.eluniversal.com.mx/nacion/manejo-de-crisis-por-covid-deficiente-y-bipolar-exsecretario-chertorivski,"
Existe bipolaridad en el manejo de la contingencia por Covid-19, considera el exsecretario de Salud Salomón Chertorivski, puesto que “se intenta ser muy serio y dar explicaciones científicas, pero al mismo tiempo ganan los enojos, los chistoretes y la pugna.","Manejo de crisis por Covid, deficiente y bipolar: exsecretario Chertorivski"
https://www.eluniversal.com.mx/estados/alertan-por-un-segundo-brote-de-covid-19-en-asilo-clandestino-de-nuevo-leon,"El secretario de Salud de Nuevo León, Manuel de la O Cavazos, informó sobre la posibilidad de la existencia de un segundo brote de coronavirus en un asilo de la entidad, pues este sábado falleció en el Hospital Metropolitana un paciente de 87 años, que apenas el viernes fue internado con problemas de neumonía y dificultad respiratoria.",Alertan por un segundo brote de Covid-19 en asilo clandestino de Nuevo León
https://www.eluniversal.com.mx/destinos/sierra-de-nanchititla-el-bosque-de-edomex-que-no-conocias,"El Estado de México tiene gran variedad de tesoros naturales: el Nevado de Toluca, el Santuario de la Mariposa Monarca, las Grutas de la Estrella. Pero también hay otro sitio de gran belleza  que prácticamente pasa desapercibido para la mayoría de los turistas: el “Parque Natural Sierra de Nanchititla, un buen escape por carretera (y en auto propio, de preferencia) para darnos un baño de naturaleza, desintoxicarnos del estrés y las malas noticias, después de que todo esto pase y podamos viajar de nuevo.","Sierra de Nanchititla, el bosque del Edomex que tal vez no conocías"
https://www.eluniversal.com.mx/estados/fallece-mujer-por-tornado-en-nuevo-leon-tambien-hay-un-herido,"La tarde de este viernes dos personas murieron y cinco resultaron lesionadas,  por los embates de una tormenta que estuvo acompañada por un tornado, descargas eléctricas, rachas de viento de hasta 115 kilómetros por hora, fuertes precipitaciones y granizo, informó Protección Civil de Nuevo León.  ",Fallecen dos por tornado en Nuevo León; también hay 5 heridos
https://www.eluniversal.com.mx/universal-deportes/futbol/cruz-azul-se-filtra-nuevo-uniforme,"El futbol está detenido, pero los equipos y su patrocinadoras se mantienen activos en los diseños de los próximos uniformes, para la temporada 2020-21. ",Se filtra nuevo uniforme de Cruz Azul para la temporada 2020-21
https://www.eluniversal.com.mx/autor-opinion/columnistas/ricardo-homs/focus,,Ricardo Homs
https://www.eluniversal.com.mx/estados/reportan-tornado-en-puebla-hay-cuatro-viviendas-afectadas,"Un tornado se registró en la localidad de Metepec del municipio de Zacatlán, ubicado en el norte del estado de Puebla.",Reportan tornado en Puebla; hay cuatro viviendas afectadas
https://www.eluniversal.com.mx/destinos/djs-de-clubes-nocturnos-en-berlin-transmiten-sets-en-vivo,"Desde el pasado viernes 13 de marzo, la vida nocturna de Berlín se detuvo para frenar la propagación del coronavirus, lo cual significó el cierre de bares, clubes nocturnos dando paso al desempleo de cientos de trabajadores incluyendo a DJs quienes se presentaban con frecuencia en estos lugares.
 
Gracias a la campaña “United We Stream”, lanzada por Clubcommission Berlin, Reclaim Club Cultur y ARTE Concert, podrás ver a los DJs que normalmente tocan en los clubes nocturnos de Berlín y, si lo deseas, también puedes hacer alguna donación para el apoyo a dichos lugares y sus trabajadores. 
 
El proyecto United We Stream consta de transmisiones en vivo todos los días de sets de Djs en diferentes clubes -vacíos, por supuesto- de la ciudad y así poder conocer y escuchar desde tu casa cómo es la escena nocturna de Berlín. ",DJs de clubes nocturnos en Berlín transmiten en vivo
https://www.eluniversal.com.mx/autopistas/pilotos-con-un-solo-triunfo-en-la-f1,"Más de 100 pilotos en la historia de la Fórmula 1 han experimentado la dicha de llevarse la bandera a cuadros y escuchar el himno de su país (o por lo menos una canción en su lengua natal, como le pasó a Pedro Rodríguez). ",Pilotos de Fórmula 1 que solo ganaron una carrera
https://www.eluniversal.com.mx/menu/que-es-la-hidromiel-y-como-se-prepara,"La hidromiel es una bebida preparada bajo un proceso de fermentación a base de miel de abeja y agua, aunque existen muchas variaciones en cuanto al sabor de la misma, es considerada una de las bebidas más antiguas de la humanidad, si quieres conocer qué es y cómo se prepara, en Menú te lo diremos. ",Conoce qué es la hidromiel y cuál es su preparación
https://www.eluniversal.com.mx/universal-deportes/futbol/luis-hernandez-cuauhtemoc-gobernador-estamos-valiendo-mad,"Ayer se llevó a cabo El Franjatón, iniciativa del Club Puebla para recaudar fondos y apoyar a los más necesitados en esta pandemia de Covid-19.",Luis Hernández: ¿Cuauhtémoc gobernador? Estamos valiendo mad…
https://www.eluniversal.com.mx/espectaculos/farandula/karla-luna-expone-infidelidad-de-su-esposo-con-karla-panini,"La familia de la fallecida Karla Luna, dio a conocer a través de redes sociales, un audio en el que su madre confronta a su entonces amiga y compañera de trabajo Karla Panini sobre la relación que había entre ella y su entonces esposo Américo Garza. ","En inédito audio, Karla Luna expone infidelidad de su esposo con Karla Panini"
https://www.eluniversal.com.mx/autor-opinion/angel-gilberto-adame/la-belisario-para-leona-vicario,,Ángel Gilberto Adame
https://www.eluniversal.com.mx/metropoli/cdmx/sin-disponibilidad-29-hospitales-convertidos-para-covid-19-en-el-valle-de-mexico,"De los hospitales convertidos para atender a pacientes Covid-19 en la Zona Metropolitana del Valle de México, 29 están reportados sin disponibilidad,  22 con disponibilidad media y 24 con disponibilidad alta.","Sin disponibilidad, 29 hospitales convertidos para atender Covid-19 en el Valle de México"
https://www.eluniversal.com.mx/estados,,Mujer de 70 años muere en consultorio de farmacia en Veracruz
https://www.eluniversal.com.mx/estados/asi-quedo-nuevo-leon-tras-el-paso-del-tornado-donde-murieron-dos-personas,"Monterrey, NL.- Protección Civil de Nuevo León, señaló que el Servicio Meteorológico Nacional confirmó que el fenómeno que azotó ayer en la entidad y dejó un saldo de dos muertos además de cuantiosos daños materiales, fue un tornado categoría EF-2, que alcanzó una velocidad de entre 180 y 220 kilómetros por hora, sin precedentes en el estado.",Así quedó Nuevo León tras el paso del tornado donde murieron dos personas
https://www.eluniversal.com.mx/estados/casos-de-coronavirus-confirmados-en-mexico-estado-por-estado-al-8-de-mayo,"
Al 8 de mayo, la Secretaría de Salud federal informó hay registro de 3 mil 160 muertos y 31 mil 522 casos confirmados de coronavirus en México.","Casos de coronavirus confirmados en México, estado por estado al 8 de mayo"
https://www.eluniversal.com.mx/deportes,,Futbolista mexicano sufre aparatoso golpe en final de Nicaragua
https://www.eluniversal.com.mx/nacion/las-2-caras-de-la-etapa-mas-critica-de-la-pandemia-en-mexico,"
De cara al comienzo de la etapa más crítica de la contingencia por Covid-19 y en la que las autoridades prevén el pico de contagios, la Ciudad de México despertó ayer con dos realidades:",Las 2 caras de la etapa más crítica de la pandemia en México
https://www.eluniversal.com.mx/espectaculos,,Yuridia anda “happy”
https://www.eluniversal.com.mx/autor-opinion/articulistas/porfirio-munoz-ledo,,Porfirio Muñoz Ledo
https://www.eluniversal.com.mx/techbit/que-numero-ves-conoce-el-nuevo-reto-viral,"Debido a que una gran cantidad de personas en todo el mundo se encuentran en cuarentena como medida para evitar la propagación del coronavirus, es que los juegos y desafíos en Internet y las redes sociales han tomado un segundo aire como medio de entretenimiento.",¿Qué número ves? Conoce el nuevo reto viral 
https://www.eluniversal.com.mx/menu,,Los chefs Eduardo Morali y Darren Walsh comparten las mejores recetas de sus mamás
https://www.eluniversal.com.mx/estados/casos-de-covid-19-en-yucatan-quintana-roo-y-tabasco-al-8-de-mayo,"
De acuerdo con el reporte de la Secretaría de Salud federal del 8 de mayo se han registrado mil 531 casos confirmados y 201 fallecimientos por Covid-19 en Tabasco.","Casos de Covid-19 en Yucatán, Quintana Roo y Tabasco al 8 de mayo"
https://www.eluniversal.com.mx/ciencia-y-salud/por-que-los-modelos-matematicos-del-gobierno-para-la-epidemia-del-covid-19-son,"
En la pasada vespertinera del 16 de abril en Palacio Nacional, el Dr. López-Gatell presentó las conclusiones de un equipo enfocado en modelar el desarrollo futuro de la epidemia del coronavirus en México. Una lámina de su exposición muestra una gráfica con las “proyecciones científicas”, es decir, los resultados de un modelo computacional diseñado para predecir los contagios diarios por la epidemia. El modelo fue alimentado con datos recabados hasta ese día. Reproduzco la gráfica para tomarla como referencia. El eje vertical es el número de casos diarios de coronavirus esperados en el Valle de México y el eje horizontal tiene fechas que abarcan del 5 de marzo al 23 de julio. La curva verde muestra el valor medio del pronóstico de contagios. La curva izquierda es lo que supuestamente hubiera pasado de no haber tomado ninguna medida de distanciamiento social.
 ",¿Por qué los modelos matemáticos del gobierno para la epidemia del Covid-19 son fallidos?
https://www.eluniversal.com.mx/espectaculos/farandula/thalia-y-erik-rubin-recrean-romantica-llamada-de-timbiriche,"Thalía volvió a impresionar a sus seguidores con un nuevo TikTok en el cual se le ve interpretando el tema ""No sé si es amor"" uno de los más grandes éxitos del grupo Timbiriche que interpretó en compañía de Erik Rubín.",Thalía y Erik Rubín recrean romántica llamada de Timbiriche 
https://www.eluniversal.com.mx/estados/coronavirus-jalisco-casos-confirmados-de-covid-19-al-8-de-mayo,"
Jalisco tiene 554 casos confirmados y 47 muertos por coronavirus, de acuerdo con el reporte del 8 de mayo de la Secretaría de Salud del gobierno federal.",Coronavirus Jalisco: Casos confirmados de Covid-19 al 8 de mayo
https://www.eluniversal.com.mx/universal-deportes/futbol/champions-league-revelan-la-fecha-de-regreso-de-la-champions,"El presidente del Lyon, Jean Michel Aulas, desveló que la Champions League tiene previsto su regreso para el próximo 7 de agosto con el partido de vuelta que el equipo francés tiene que disputar ante el Juventus italiano.",Revelan la fecha de regreso de la Champions League
https://www.eluniversal.com.mx/de-ultima,,Danna Paola deslumbra con costoso collar de conocida firma francesa
https://www.eluniversal.com.mx/estados/coronavirus-puebla-casos-confirmados-de-covid-19-al-8-de-mayo,"
En el estado de Puebla se han registrado 129 decesos y mil 017 casos confirmados de coronavirus al 8 de mayo.",Coronavirus Puebla: Casos confirmados de Covid-19 al 8 de mayo
https://www.eluniversal.com.mx/de-ultima/como-hacer-que-el-pelo-crezca-con-jengibre-en-el-shampoo,"Si estás dejándote crecer el pelo y no quieres invertir mucho dinero en productos que muchas veces terminan siendo todo menos maravillosos, algo que puedes utilizar para estimular el crecimiento es el jengibre.",Cómo hacer que el pelo crezca con un poco de jengibre
https://www.eluniversal.com.mx/nacion/coronavirus-lopez-gatell-pide-evitar-visitas-mamas-y-abuelas-el-dia-de-las-madres,"Luego de informar que en las últimas 24 horas se reportaron 193 muertes por Covid-19, por lo que suman 3 mil 353, y en cuanto a contagios la cifra se elevó a 33 mil 460 casos; mil 938 más que el día anterior, Hugo López-Gatell Ramírez, subsecretario de Prevención y Promoción de la Salud, pidió a los mexicanos ser creativos para celebrar el Día de las Madres a la distancia y evitar visitas a mamás y abuelas.","Por Covid-19, López-Gatell pide evitar visitas a mamás y abuelas el Día de las Madres"
https://www.eluniversal.com.mx/autor-opinion/articulistas/maria-elena-morera,,María Elena Morera
https://www.eluniversal.com.mx/nacion/difieren-por-fecha-del-pico-de-contagios-amlo-dice-mayo-academicos-junio,"Mientras que el Presidente informó que en la Ciudad de México el pico de contagios de Covid-19 comenzó a partir de ayer y se prolongará hasta el 20 de mayo, el modelo SC-COSMO —en el que participan académicos del CIDE y de la Universidad de Stanford—fija para un mes después, el 21 de junio, la etapa más dura de la pandemia.","Difieren por fecha del pico de contagios: AMLO dice mayo; académicos, junio"
https://www.eluniversal.com.mx/autor-opinion/columnistas/salvador-garcia-soto/serpientes-y-escaleras,,Salvador García Soto
